[31m 2019-10-31 15:03:05,332 config.py[line:33] ERROR: No section: 'goods'[0m
[32m 2019-10-31 15:30:15,728 select_goods.py[line:24] INFO: "{\"goods_id\":354,\"category_id\":23,\"goods_name\":\"\u54b3\u7279\u7075\u80f6\u56ca\",\"sn\":\"z23-567\",\"price\":18.0,\"weight\":0.5,\"intro\":\"\",\"goods_transfee_charge\":1,\"template_id\":0,\"market_enable\":0,\"disabled\":1,\"is_auth\":1,\"enable_quantity\":20,\"quantity\":20,\"seller_id\":26,\"sku_list\":null,\"thumbnail\":\"http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoodsgoods/8566E69F50DB4F28B887E7F6FED4DFAC.jpeg_180x180\",\"last_modify\":1554095709,\"category_name\":\"\u54b3\u6f31\",\"goods_off\":0,\"param_list\":[],\"gallery_list\":[{\"img_id\":1982,\"goods_id\":354,\"thumbnail\":\"http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoodsgoods/8566E69F50DB4F28B887E7F6FED4DFAC.jpeg_180x180\",\"small\":\"http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoodsgoods/8566E69F50DB4F28B887E7F6FED4DFAC.jpeg_310x310\",\"big\":\"http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoodsgoods/8566E69F50DB4F28B887E7F6FED4DFAC.jpeg_800x800\",\"original\":\"http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoodsgoods/8566E69F50DB4F28B887E7F6FED4DFAC.jpeg\",\"tiny\":null,\"isdefault\":1,\"sort\":0}],\"grade\":100.0,\"page_title\":\"\u54b3\u7279\u7075\u80f6\u56ca\",\"meta_keywords\":\"\u54b3\u7279\u7075\u80f6\u56ca\",\"meta_description\":\"\u54b3\u7279\u7075\u80f6\u56ca \u9547\u54b3 \u795b\u75f0 \u5e73\u5598 \u6d88\u708e\"}"[0m
[32m 2019-10-31 15:30:24,371 select_goods.py[line:21] INFO: 要查询的商品：354[0m
[32m 2019-10-31 15:30:24,372 goods.py[line:29] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/354[0m
[32m 2019-10-31 15:30:58,899 select_goods.py[line:21] INFO: 要查询的商品：354[0m
[32m 2019-10-31 15:30:58,899 goods.py[line:29] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/354[0m
[32m 2019-10-31 15:34:35,125 select_goods.py[line:21] INFO: 要查询的商品：354[0m
[32m 2019-10-31 15:34:35,125 goods.py[line:29] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/354[0m
[32m 2019-10-31 15:40:06,194 select_goods.py[line:21] INFO: 要查询的商品：354[0m
[32m 2019-10-31 15:40:06,194 goods.py[line:29] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/354[0m
[32m 2019-10-31 16:39:14,988 select_goods.py[line:21] INFO: 要查询的商品：354[0m
[32m 2019-10-31 16:39:14,988 goods.py[line:29] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/354[0m
[32m 2019-10-31 16:39:48,538 goods.py[line:29] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/1[0m
[32m 2019-10-31 16:43:37,745 goods.py[line:31] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/1[0m
[32m 2019-10-31 16:43:46,918 goods.py[line:31] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 16:44:07,101 select_goods.py[line:21] INFO: 要查询的商品：354[0m
[32m 2019-10-31 16:44:07,101 goods.py[line:31] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/354[0m
[32m 2019-10-31 16:45:26,451 select_goods.py[line:21] INFO: 要查询的商品：354[0m
[32m 2019-10-31 16:45:26,452 goods.py[line:31] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/354[0m
[32m 2019-10-31 16:45:26,638 select_goods.py[line:27] INFO: 要查询的商品：345[0m
[32m 2019-10-31 16:45:26,638 goods.py[line:39] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 16:47:06,827 goods.py[line:32] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 16:47:06,999 goods.py[line:40] INFO: 测试接口为：http://buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 16:52:39,735 goods.py[line:32] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 16:52:39,966 goods.py[line:40] INFO: 测试接口为：http://api.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 16:52:52,676 select_goods.py[line:21] INFO: 要查询的商品：354[0m
[32m 2019-10-31 16:52:52,676 goods.py[line:32] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/354[0m
[32m 2019-10-31 16:52:52,701 select_goods.py[line:27] INFO: 要查询的商品：345[0m
[32m 2019-10-31 16:52:52,701 goods.py[line:40] INFO: 测试接口为：http://api.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 17:45:03,928 goods.py[line:32] INFO: 测试接口为：http://dev.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 17:45:04,112 goods.py[line:40] INFO: 测试接口为：http://api.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 17:52:20,722 goods.py[line:35] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 17:52:30,758 goods.py[line:35] INFO: Test interface:http://api.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 17:52:48,023 select_goods.py[line:21] INFO: 要查询的商品：354[0m
[32m 2019-10-31 17:52:48,024 goods.py[line:35] INFO: Test interface:http://dev.buyer.wdklian.com/goods/354[0m
[32m 2019-10-31 17:52:48,194 select_goods.py[line:27] INFO: 要查询的商品：345[0m
[32m 2019-10-31 17:52:48,195 goods.py[line:35] INFO: Test interface:http://api.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 17:54:07,069 goods.py[line:46] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345/area/2[0m
[32m 2019-10-31 17:54:18,711 goods.py[line:46] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345/area/9[0m
[32m 2019-10-31 17:54:24,699 goods.py[line:46] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345/area/123129[0m
[32m 2019-10-31 18:00:02,656 goods.py[line:42] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345[0m
[32m 2019-10-31 18:02:13,138 goods.py[line:65] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345/skus[0m
[32m 2019-10-31 18:07:33,399 goods.py[line:76] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345/visit[0m
[32m 2019-10-31 18:08:20,569 goods.py[line:76] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-10-31 18:08:32,498 goods.py[line:43] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1[0m
[32m 2019-10-31 18:08:42,362 goods.py[line:65] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345/skus[0m
[32m 2019-10-31 18:08:48,899 goods.py[line:54] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345/area/123129[0m
[32m 2019-10-31 18:09:08,825 goods.py[line:76] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-10-31 18:09:11,926 goods.py[line:76] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-10-31 18:12:24,816 goods.py[line:76] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-10-31 18:12:32,704 goods.py[line:65] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345/skus[0m
[32m 2019-10-31 18:19:21,168 goods.py[line:65] INFO: Test interface:http://api.buyer.wdklian.com/goods/345/skus[0m
[32m 2019-10-31 18:19:34,714 goods.py[line:76] INFO: Test interface:http://api.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-10-31 18:19:44,364 goods.py[line:76] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[31m 2019-10-31 18:26:57,844 config.py[line:33] ERROR: No option 'goods_categories' in section: 'Goods'[0m
[31m 2019-10-31 18:27:20,244 config.py[line:33] ERROR: No option 'goods_categories' in section: 'Goods'[0m
[31m 2019-10-31 18:27:56,076 config.py[line:33] ERROR: No option 'goods_categories' in section: 'Goods'[0m
[32m 2019-10-31 18:30:02,737 goods.py[line:76] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[31m 2019-10-31 18:30:15,715 config.py[line:33] ERROR: No option 'goods_categories' in section: 'Goods'[0m
[32m 2019-10-31 18:30:40,618 goods_categories.py[line:40] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/0/children[0m
[32m 2019-10-31 18:32:13,124 goods_categories.py[line:40] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/9/children[0m
[32m 2019-10-31 18:32:20,938 goods_categories.py[line:40] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/2/children[0m
[32m 2019-11-01 09:38:54,276 goods_categories.py[line:24] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/2/children[0m
[32m 2019-11-01 09:39:13,069 goods_categories.py[line:24] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/2/children[0m
[32m 2019-11-01 09:40:36,255 goods_categories.py[line:24] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/2/children[0m
[32m 2019-11-01 09:43:08,977 goods_categories.py[line:40] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/2/children[0m
[32m 2019-11-01 09:43:42,566 goods_categories.py[line:40] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/2/children[0m
[32m 2019-11-01 09:45:01,621 goods_categories.py[line:40] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/2/children[0m
[32m 2019-11-01 09:47:05,195 goods.py[line:59] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 09:47:14,343 goods.py[line:59] INFO: Test interface:http://api.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 09:48:04,503 goods.py[line:59] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 09:48:04,671 goods.py[line:59] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 09:48:17,743 goods.py[line:59] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 09:48:17,913 goods.py[line:59] INFO: Test interface:http://api.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 09:48:41,793 goods.py[line:59] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 09:48:41,959 goods.py[line:59] INFO: Test interface:http://api.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 09:48:47,034 goods.py[line:59] INFO: Test interface:http://dev.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 09:48:47,064 goods.py[line:59] INFO: Test interface:http://api.buyer.wdklian.com/goods/1/visit[0m
[32m 2019-11-01 10:01:09,126 goods_search.py[line:23] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/{}/children[0m
